Starting application
prompt_toolkit             3.0.47
psutil                     5.9.8
ptyprocess                 0.7.0
pure-eval                  0.2.2
pycairo                    1.26.1
pycparser                  2.22
pydantic                   1.10.17
PyGithub                   2.3.0
Pygments                   2.18.0
PyGObject                  3.48.2
pyhumps                    3.8.0
PyJWT                      2.8.0
pymdown-extensions         10.8.1
PyNaCl                     1.5.0
pyparsing                  3.1.2
PyQt3D                     5.15.6
PyQt5                      5.15.10
PyQt5-sip                  12.13.0
PyQt6                      6.7.0
PyQt6-3D                   6.7.0
PyQt6-Charts               6.7.0
PyQt6-DataVisualization    6.7.0
PyQt6-NetworkAuth          6.7.0
PyQt6-QScintilla           2.14.1
PyQt6_sip                  13.6.0
PyQt6-WebEngine            6.7.0
PyQtChart                  5.15.6
PyQtDataVisualization      5.15.5
PyQtNetworkAuth            5.15.5
PyQtPurchasing             5.15.5
PyQtWebEngine              5.15.6
PySocks                    1.7.1
pytest                     7.4.4
pytest-asyncio             0.21.2
python-dateutil            2.9.0.post0
python-dotenv              1.0.1
python-multipart           0.0.6
pytz                       2024.1
pyvis                      0.3.2
pywatchman                 2.0.0
PyYAML                     6.0.1
pyyaml_env_tag             0.1
ranger-fm                  1.9.3
regex                      2024.5.15
requests                   2.32.3
rich                       13.7.1
scipy                      1.14.0
selenium                   4.22.0
setuptools                 70.2.0
six                        1.16.0
smmap                      5.0.1
sniffio                    1.3.1
sortedcontainers           2.4.0
stack-data                 0.6.3
starlette                  0.27.0
tabulate                   0.9.0
TBB                        0.2
toml                       0.10.2
tqdm                       4.66.4
traitlets                  5.14.3
trio                       0.25.1
trio-websocket             0.11.1
types-requests             2.32.0.20240622
typing_extensions          4.10.0
tzdata                     2024.1
urllib3                    2.2.2
uvicorn                    0.23.2
watchdog                   4.0.1
wcwidth                    0.2.13
websocket-client           1.8.0
wheel                      0.43.0
wrapt                      1.16.0
wsproto                    1.2.0
xrootd                     5.6.9
yarl                       1.9.4
zstandard                  0.22.0

Packages fetched for version 3.8.16: Package           Version
----------------- -------
linkify-it-py     2.0.3
markdown-it-py    3.0.0
mdit-py-plugins   0.4.1
mdurl             0.1.2
pip               22.0.4
prompt_toolkit    3.0.47
Pygments          2.18.0
rich              13.7.1
setuptools        56.0.0
textual           0.71.0
typing_extensions 4.12.2
uc-micro-py       1.0.3
wcwidth           0.2.13

Fetching packages for version: 3.9.1
Fetching packages for version: 3.8.16
Fetching packages for version: 3.9.1
Packages fetched for version 3.9.1: Package            Version
------------------ --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.2.2
charset-normalizer 3.3.2
idna               3.6
markdown-it-py     3.0.0
mdurl              0.1.2
pip                24.0
prompt_toolkit     3.0.47
Pygments           2.18.0
requests           2.31.0
rich               13.7.1
setuptools         49.2.1
soupsieve          2.5
urllib3            2.2.1
wcwidth            0.2.13
xlsx2csv           0.8.2

Fetching packages for version: 3.9.9
Fetching packages for version: 3.9.9
Packages fetched for version 3.8.16: Package           Version
----------------- -------
linkify-it-py     2.0.3
markdown-it-py    3.0.0
mdit-py-plugins   0.4.1
mdurl             0.1.2
pip               22.0.4
prompt_toolkit    3.0.47
Pygments          2.18.0
rich              13.7.1
setuptools        56.0.0
textual           0.71.0
typing_extensions 4.12.2
uc-micro-py       1.0.3
wcwidth           0.2.13

Fetching packages for version: 3.9.16
Packages fetched for version 3.9.9: Package            Version
------------------ --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.6.2
cffi               1.15.1
charset-normalizer 3.3.2
colorclass         2.2.2
cryptography       41.0.3
easygui            0.98.3
idna               3.7
linkify-it-py      2.0.3
markdown-it-py     3.0.0
mdit-py-plugins    0.4.1
mdurl              0.1.2
msoffcrypto-tool   5.1.1
olefile            0.46
oletools           0.60.1
pcodedmp           1.2.6
pip                24.1.1
pycparser          2.21
Pygments           2.18.0
pyparsing          2.4.7
readchar           4.1.0
requests           2.32.3
rich               13.7.1
setuptools         58.1.0
soupsieve          2.5
textual            0.71.0
typing_extensions  4.12.2
uc-micro-py        1.0.3
urllib3            2.2.2

Fetching packages for version: 3.9.16
Packages fetched for version 3.9.1: Package            Version
------------------ --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.2.2
charset-normalizer 3.3.2
idna               3.6
markdown-it-py     3.0.0
mdurl              0.1.2
pip                24.0
prompt_toolkit     3.0.47
Pygments           2.18.0
requests           2.31.0
rich               13.7.1
setuptools         49.2.1
soupsieve          2.5
urllib3            2.2.1
wcwidth            0.2.13
xlsx2csv           0.8.2

Packages fetched for version 3.9.9: Package            Version
------------------ --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.6.2
cffi               1.15.1
charset-normalizer 3.3.2
colorclass         2.2.2
cryptography       41.0.3
easygui            0.98.3
idna               3.7
linkify-it-py      2.0.3
markdown-it-py     3.0.0
mdit-py-plugins    0.4.1
mdurl              0.1.2
msoffcrypto-tool   5.1.1
olefile            0.46
oletools           0.60.1
pcodedmp           1.2.6
pip                24.1.1
pycparser          2.21
Pygments           2.18.0
pyparsing          2.4.7
readchar           4.1.0
requests           2.32.3
rich               13.7.1
setuptools         58.1.0
soupsieve          2.5
textual            0.71.0
typing_extensions  4.12.2
uc-micro-py        1.0.3
urllib3            2.2.2

Fetching packages for version: 3.10.0
Fetching packages for version: 3.10.6
Fetching packages for version: 3.11.1
Packages fetched for version 3.9.16: Package    Version
---------- -------
pip        22.0.4
setuptools 58.1.0

Packages fetched for version 3.9.16: Package    Version
---------- -------
pip        22.0.4
setuptools 58.1.0

Fetching packages for version: 3.10.0
Fetching packages for version: 3.11.2
Packages fetched for version 3.10.6: Package            Version
------------------ --------
certifi            2024.6.2
charset-normalizer 3.3.2
colorama           0.4.6
greenlet           2.0.2
idna               3.7
linkify-it-py      2.0.3
markdown-it-py     3.0.0
mdit-py-plugins    0.4.1
mdurl              0.1.2
msgpack            1.0.5
pip                24.1.1
Pygments           2.18.0
pykwalify          1.8.0
pynvim             0.4.3
readchar           4.1.0
requests           2.32.3
rich               13.7.1
ruamel.yaml.clib   0.2.7
setuptools         63.2.0
textual            0.71.0
typing_extensions  4.12.2
uc-micro-py        1.0.3
urllib3            2.2.2

Fetching packages for version: 3.11.3
Packages fetched for version 3.11.1: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
markdown-it-py           3.0.0
matplotlib-backend-kitty 2.1.2
mdurl                    0.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
Pygments                 2.18.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
readchar                 4.1.0
rich                     13.7.1
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.4
Packages fetched for version 3.10.0: Package                   Version     Editable project location
------------------------- ----------- ---------------------------------------------
absl-py                   1.4.0
accelerate                0.22.0
acunetix                  0.0.7
ailment                   9.2.67
aiofiles                  23.2.1
aiohttp                   3.8.5
aiosignal                 1.3.1
altair                    5.1.1
angr                      9.2.67
aniso8601                 9.0.1
annotated-types           0.5.0
anyio                     3.4.0
appnope                   0.1.3
archinfo                  9.2.67
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.2.3
astor                     0.8.1
asttokens                 2.2.1
async-lru                 2.0.4
async-timeout             4.0.3
asyncer                   0.0.2
attrs                     23.1.0
audioread                 3.0.0
Babel                     2.12.1
backcall                  0.2.0
backgroundremover         0.2.5
backoff                   2.2.1
bcrypt                    4.0.1
beautifulsoup4            4.12.2
bitarray                  2.8.1
bitstring                 4.1.2
black                     23.3.0
bleach                    6.0.0
blessed                   1.20.0
blinker                   1.6.2
blobfile                  2.0.2
Brotli                    1.0.9
bytecode                  0.15.0
cachetools                5.3.1
cain                      1.1.1
capstone                  5.0.0.post1
certifi                   2023.7.22
cffi                      1.15.1
cfgv                      3.4.0
charset-normalizer        3.2.0
chroma-hnswlib            0.7.2
chromadb                  0.4.8
claripy                   9.2.67
cle                       9.2.67
click                     8.1.7
clickhouse-connect        0.6.11
clip                      1.0
cm-time                   0.1.2
colorama                  0.4.6
coloredlogs               15.0.1
comm                      0.1.4
commandlines              0.4.1
contourpy                 1.1.0
CppHeaderParser           2.7.4
croniter                  1.4.1
cycler                    0.11.0
Cython                    3.0.2
dataclasses-json          0.5.7
datasets                  2.14.4
dateutils                 0.6.12
debugpy                   1.6.7.post1
decorator                 5.1.1
deepdiff                  6.3.1
defusedxml                0.7.1
deprecation               2.0.7
dill                      0.3.7
diskcache                 5.6.3
distlib                   0.3.7
dnspython                 1.15.0
dnspython3                1.15.0
docopt                    0.6.2
dpkt                      1.9.8
duckdb                    0.8.1
exceptiongroup            1.1.3
executing                 1.2.0
fancycompleter            0.9.1
fastapi                   0.103.0
fastjsonschema            2.18.0
ffmpeg-python             0.2.0
ffmpy                     0.3.1
filelock                  3.12.3
filetype                  1.2.0
fire                      0.5.0
Flask                     1.1.2
Flask-RESTful             0.3.10
flatbuffers               23.5.26
fonttools                 4.42.1
fqdn                      1.5.1
frida                     16.1.4
frida-tools               12.2.1
frozenlist                1.4.0
fsspec                    2023.6.0
ftfy                      6.1.1
future                    0.18.3
gdown                     4.7.1
gitdb                     4.0.10
GitPython                 3.1.35
google-auth               2.22.0
google-auth-oauthlib      1.0.0
gpt-engineer              0.0.8
gradio                    3.41.2
gradio_client             0.5.0
greenlet                  2.0.2
grpcio                    1.57.0
grpcio-tools              1.57.0
h11                       0.14.0
h2                        4.1.0
hnswlib                   0.7.0
hpack                     4.0.0
hsh                       1.1.0
httpcore                  0.17.3
httptools                 0.6.0
httpx                     0.24.1
huggingface-hub           0.16.4
humanfriendly             10.0
humanize                  4.8.0
hyperframe                6.0.1
identify                  2.5.27
idna                      3.4
imageio                   2.31.2
imageio-ffmpeg            0.4.8
importlib-resources       6.0.1
iniconfig                 2.0.0
inquirer                  3.1.3
intruder                  0.1.4
ipykernel                 6.25.1
ipython                   8.14.0
ipython-genutils          0.2.0
ipywidgets                8.1.0
isoduration               20.11.0
itanium-demangler         1.1
itsdangerous              2.1.2
jedi                      0.19.0
Jinja2                    3.0.3
joblib                    1.3.2
json5                     0.9.14
jsonformer                0.12.0
jsonpointer               2.4
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jupyter                   1.0.0
jupyter_client            8.3.1
jupyter-console           6.6.3
jupyter_core              5.3.1
jupyter-events            0.7.0
jupyter-lsp               2.2.0
jupyter_server            2.7.3
jupyter_server_terminals  0.4.4
jupyterlab                4.0.5
jupyterlab-pygments       0.2.2
jupyterlab_server         2.24.0
jupyterlab-widgets        3.0.8
kiwisolver                1.4.5
langchain                 0.0.278
langsmith                 0.0.30
lazy_loader               0.3
librosa                   0.9.1
lightning                 2.0.8
lightning-cloud           0.5.37
lightning-utilities       0.9.0
llama-cpp-python          0.1.83
llvmlite                  0.40.1
lxml                      4.9.3
lz4                       4.3.2
Markdown                  3.4.4
markdown-it-py            2.2.0
MarkupSafe                2.1.3
marshmallow               3.20.1
marshmallow-enum          1.5.1
matplotlib                3.7.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   3.0.1
monotonic                 1.6
more-itertools            10.1.0
moviepy                   1.0.3
mpmath                    1.3.0
msgpack                   1.0.5
mulpyplexer               0.9
multidict                 6.0.4
multiprocess              0.70.15
mutagen                   1.46.0
mypy                      1.5.1
mypy-extensions           1.0.0
nampa                     0.1.1
nbclassic                 1.0.0
nbclient                  0.8.0
nbconvert                 7.8.0
nbformat                  5.9.2
nest-asyncio              1.5.7
networkx                  3.1
nltk                      3.8.1
nodeenv                   1.8.0
notebook                  7.0.3
notebook_shim             0.2.3
numba                     0.57.1
numexpr                   2.8.5
numpy                     1.24.4
oauthlib                  3.2.2
objdump                   0.0.1
onnx                      1.14.1
onnxoptimizer             0.3.13
onnxruntime               1.15.1
onnxsim                   0.4.33
openai                    0.27.10
openapi-schema-pydantic   1.2.4
opencv-python-headless    4.8.0.76
ordered-set               4.1.0
orjson                    3.9.5
overrides                 7.4.0
packaging                 23.1
pandas                    1.5.3
pandasai                  1.1
pandocfilters             1.5.0
parso                     0.8.3
pathspec                  0.11.2
pdbpp                     0.10.3
Pebble                    5.0.3
pefile                    2023.2.7
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    10.0.0
pip                       23.2.1
platformdirs              3.10.0
pluggy                    1.3.0
plumbum                   1.8.2
ply                       3.11
pooch                     1.7.0
portalocker               2.7.0
posthog                   3.0.2
praat-parselmouth         0.4.3
pre-commit                3.3.3
proglog                   0.1.10
prometheus-client         0.17.1
prompt-toolkit            3.0.39
protobuf                  3.20.3
psutil                    5.9.5
ptyprocess                0.7.0
pulsar-client             3.3.0
pure-eval                 0.2.2
pyarrow                   13.0.0
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycparser                 2.21
pycryptodomex             3.18.0
pydantic                  1.10.12
pydantic_core             2.4.0
pydub                     0.25.1
pyelftools                0.30
Pygments                  2.16.1
pygpt4all                 1.1.0
pygptj                    2.0.3
PyJWT                     2.8.0
pykwalify                 1.8.0
pyllamacpp                2.4.1
PyMatting                 1.1.8
pynvim                    0.4.3
pyopencl                  2023.1.2
pyparsing                 3.0.9
PyPika                    0.48.9
pyre-extensions           0.0.30
pyrepl                    0.9.0
pyrsistent                0.19.3
pysigset                  0.4.0
PySimpleGUI               4.60.5
PySMT                     0.9.5
PySocks                   1.7.1
pytesseract               0.3.10
pytest                    7.4.0
python-dateutil           2.8.2
python-dotenv             1.0.0
python-editor             1.0.4
python-json-logger        2.0.7
python-multipart          0.0.6
pytools                   2023.1.1
pytorch-lightning         2.0.8
pytz                      2023.3
pyvex                     9.2.67
PyWavelets                1.4.1
pyworld                   0.3.4
PyYAML                    6.0.1
pyzmq                     25.1.1
qdrant-client             1.4.0
qtconsole                 5.4.3
QtPy                      2.4.0
readchar                  4.0.5
referencing               0.30.2
regex                     2023.8.8
rembg                     2.0.50
requests                  2.31.0
requests-oauthlib         1.3.1
requests-unixsocket       0.3.0
resampy                   0.4.2
responses                 0.23.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.5.2
rpds-py                   0.10.0
rpyc                      5.3.1
rsa                       4.9
ruamel.yaml               0.17.32
ruamel.yaml.clib          0.2.7
rudder-sdk-python         2.0.2
ruff                      0.0.286
safetensors               0.3.3
scikit-image              0.21.0
scikit-learn              1.3.0
scipy                     1.11.2
scruffington              0.3.8.2
semantic-version          2.10.0
Send2Trash                1.8.2
sentence-transformers     2.2.2
sentencepiece             0.1.99
setuptools                68.1.2
shap-e                    0.0.0       /Users/asahi/Desktop/clones/shap-e/src/shap-e
six                       1.16.0
sixel                     0.0.7
smmap                     5.0.0
sniffio                   1.3.0
so-vits-svc-fork          4.1.3
sortedcontainers          2.4.0
sounddevice               0.4.6
soundfile                 0.12.1
soupsieve                 2.4.1
soxr                      0.3.6
SQLAlchemy                2.0.20
stack-data                0.6.2
starlette                 0.27.0
starsessions              1.2.1
sympy                     1.12
tabulate                  0.9.0
tenacity                  8.2.3
tensorboard               2.14.0
tensorboard-data-server   0.7.1
tensorboardX              2.6.2.2
termcolor                 2.3.0
terminado                 0.17.1
text-generation           0.6.0
threadpoolctl             3.2.0
tifffile                  2023.8.30
tiktoken                  0.4.0
Timecard                  3.0.0
tinycss2                  1.2.1
tinygrad                  0.7.0
tokenizers                0.13.3
tomli                     2.0.1
toolz                     0.12.0
torch                     2.0.1
torchaudio                2.0.2
torchcrepe                0.0.21
torchmetrics              1.1.1
torchvision               0.15.2
tornado                   6.3.3
tqdm                      4.66.1
tqdm-joblib               0.0.3
traitlets                 5.9.0
transformers              4.32.1
typer                     0.9.0
types-PyYAML              6.0.12.11
typing_extensions         4.7.1
typing-inspect            0.9.0
tzdata                    2023.3
unicorn                   2.0.1.post1
uri-template              1.3.0
urllib3                   1.26.14
uvicorn                   0.23.2
uvloop                    0.17.0
virtualenv                20.24.4
voltron                   0.1.7
waitress                  2.1.2
watchdog                  3.0.0
watchfiles                0.20.0
wcwidth                   0.2.6
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.2
websockets                11.0.3
Werkzeug                  2.3.7
west                      1.1.0
wheel                     0.41.2
widgetsnbextension        4.0.8
wmctrl                    0.4
xformers                  0.0.21
xxhash                    3.3.0
yarl                      1.9.2
yt-dlp                    2023.7.6
z3-solver                 4.10.2.0
zstandard                 0.21.0

Packages fetched for version 3.11.2: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0
Could not fetch URL https://pypi.org/simple/pip/: There was a problem confirming the ssl certificate: HTTPSConnectionPool(host='pypi.org', port=443): Max retries exceeded with url: /simple/pip/ (Caused by SSLError("Can't connect to HTTPS URL because the SSL module is not available.")) - skipping

Fetching packages for version: 3.11.5
Packages fetched for version 3.11.3: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.6
Packages fetched for version 3.10.0: Package                   Version     Editable project location
------------------------- ----------- ---------------------------------------------
absl-py                   1.4.0
accelerate                0.22.0
acunetix                  0.0.7
ailment                   9.2.67
aiofiles                  23.2.1
aiohttp                   3.8.5
aiosignal                 1.3.1
altair                    5.1.1
angr                      9.2.67
aniso8601                 9.0.1
annotated-types           0.5.0
anyio                     3.4.0
appnope                   0.1.3
archinfo                  9.2.67
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.2.3
astor                     0.8.1
asttokens                 2.2.1
async-lru                 2.0.4
async-timeout             4.0.3
asyncer                   0.0.2
attrs                     23.1.0
audioread                 3.0.0
Babel                     2.12.1
backcall                  0.2.0
backgroundremover         0.2.5
backoff                   2.2.1
bcrypt                    4.0.1
beautifulsoup4            4.12.2
bitarray                  2.8.1
bitstring                 4.1.2
black                     23.3.0
bleach                    6.0.0
blessed                   1.20.0
blinker                   1.6.2
blobfile                  2.0.2
Brotli                    1.0.9
bytecode                  0.15.0
cachetools                5.3.1
cain                      1.1.1
capstone                  5.0.0.post1
certifi                   2023.7.22
cffi                      1.15.1
cfgv                      3.4.0
charset-normalizer        3.2.0
chroma-hnswlib            0.7.2
chromadb                  0.4.8
claripy                   9.2.67
cle                       9.2.67
click                     8.1.7
clickhouse-connect        0.6.11
clip                      1.0
cm-time                   0.1.2
colorama                  0.4.6
coloredlogs               15.0.1
comm                      0.1.4
commandlines              0.4.1
contourpy                 1.1.0
CppHeaderParser           2.7.4
croniter                  1.4.1
cycler                    0.11.0
Cython                    3.0.2
dataclasses-json          0.5.7
datasets                  2.14.4
dateutils                 0.6.12
debugpy                   1.6.7.post1
decorator                 5.1.1
deepdiff                  6.3.1
defusedxml                0.7.1
deprecation               2.0.7
dill                      0.3.7
diskcache                 5.6.3
distlib                   0.3.7
dnspython                 1.15.0
dnspython3                1.15.0
docopt                    0.6.2
dpkt                      1.9.8
duckdb                    0.8.1
exceptiongroup            1.1.3
executing                 1.2.0
fancycompleter            0.9.1
fastapi                   0.103.0
fastjsonschema            2.18.0
ffmpeg-python             0.2.0
ffmpy                     0.3.1
filelock                  3.12.3
filetype                  1.2.0
fire                      0.5.0
Flask                     1.1.2
Flask-RESTful             0.3.10
flatbuffers               23.5.26
fonttools                 4.42.1
fqdn                      1.5.1
frida                     16.1.4
frida-tools               12.2.1
frozenlist                1.4.0
fsspec                    2023.6.0
ftfy                      6.1.1
future                    0.18.3
gdown                     4.7.1
gitdb                     4.0.10
GitPython                 3.1.35
google-auth               2.22.0
google-auth-oauthlib      1.0.0
gpt-engineer              0.0.8
gradio                    3.41.2
gradio_client             0.5.0
greenlet                  2.0.2
grpcio                    1.57.0
grpcio-tools              1.57.0
h11                       0.14.0
h2                        4.1.0
hnswlib                   0.7.0
hpack                     4.0.0
hsh                       1.1.0
httpcore                  0.17.3
httptools                 0.6.0
httpx                     0.24.1
huggingface-hub           0.16.4
humanfriendly             10.0
humanize                  4.8.0
hyperframe                6.0.1
identify                  2.5.27
idna                      3.4
imageio                   2.31.2
imageio-ffmpeg            0.4.8
importlib-resources       6.0.1
iniconfig                 2.0.0
inquirer                  3.1.3
intruder                  0.1.4
ipykernel                 6.25.1
ipython                   8.14.0
ipython-genutils          0.2.0
ipywidgets                8.1.0
isoduration               20.11.0
itanium-demangler         1.1
itsdangerous              2.1.2
jedi                      0.19.0
Jinja2                    3.0.3
joblib                    1.3.2
json5                     0.9.14
jsonformer                0.12.0
jsonpointer               2.4
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jupyter                   1.0.0
jupyter_client            8.3.1
jupyter-console           6.6.3
jupyter_core              5.3.1
jupyter-events            0.7.0
jupyter-lsp               2.2.0
jupyter_server            2.7.3
jupyter_server_terminals  0.4.4
jupyterlab                4.0.5
jupyterlab-pygments       0.2.2
jupyterlab_server         2.24.0
jupyterlab-widgets        3.0.8
kiwisolver                1.4.5
langchain                 0.0.278
langsmith                 0.0.30
lazy_loader               0.3
librosa                   0.9.1
lightning                 2.0.8
lightning-cloud           0.5.37
lightning-utilities       0.9.0
llama-cpp-python          0.1.83
llvmlite                  0.40.1
lxml                      4.9.3
lz4                       4.3.2
Markdown                  3.4.4
markdown-it-py            2.2.0
MarkupSafe                2.1.3
marshmallow               3.20.1
marshmallow-enum          1.5.1
matplotlib                3.7.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   3.0.1
monotonic                 1.6
more-itertools            10.1.0
moviepy                   1.0.3
mpmath                    1.3.0
msgpack                   1.0.5
mulpyplexer               0.9
multidict                 6.0.4
multiprocess              0.70.15
mutagen                   1.46.0
mypy                      1.5.1
mypy-extensions           1.0.0
nampa                     0.1.1
nbclassic                 1.0.0
nbclient                  0.8.0
nbconvert                 7.8.0
nbformat                  5.9.2
nest-asyncio              1.5.7
networkx                  3.1
nltk                      3.8.1
nodeenv                   1.8.0
notebook                  7.0.3
notebook_shim             0.2.3
numba                     0.57.1
numexpr                   2.8.5
numpy                     1.24.4
oauthlib                  3.2.2
objdump                   0.0.1
onnx                      1.14.1
onnxoptimizer             0.3.13
onnxruntime               1.15.1
onnxsim                   0.4.33
openai                    0.27.10
openapi-schema-pydantic   1.2.4
opencv-python-headless    4.8.0.76
ordered-set               4.1.0
orjson                    3.9.5
overrides                 7.4.0
packaging                 23.1
pandas                    1.5.3
pandasai                  1.1
pandocfilters             1.5.0
parso                     0.8.3
pathspec                  0.11.2
pdbpp                     0.10.3
Pebble                    5.0.3
pefile                    2023.2.7
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    10.0.0
pip                       23.2.1
platformdirs              3.10.0
pluggy                    1.3.0
plumbum                   1.8.2
ply                       3.11
pooch                     1.7.0
portalocker               2.7.0
posthog                   3.0.2
praat-parselmouth         0.4.3
pre-commit                3.3.3
proglog                   0.1.10
prometheus-client         0.17.1
prompt-toolkit            3.0.39
protobuf                  3.20.3
psutil                    5.9.5
ptyprocess                0.7.0
pulsar-client             3.3.0
pure-eval                 0.2.2
pyarrow                   13.0.0
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycparser                 2.21
pycryptodomex             3.18.0
pydantic                  1.10.12
pydantic_core             2.4.0
pydub                     0.25.1
pyelftools                0.30
Pygments                  2.16.1
pygpt4all                 1.1.0
pygptj                    2.0.3
PyJWT                     2.8.0
pykwalify                 1.8.0
pyllamacpp                2.4.1
PyMatting                 1.1.8
pynvim                    0.4.3
pyopencl                  2023.1.2
pyparsing                 3.0.9
PyPika                    0.48.9
pyre-extensions           0.0.30
pyrepl                    0.9.0
pyrsistent                0.19.3
pysigset                  0.4.0
PySimpleGUI               4.60.5
PySMT                     0.9.5
PySocks                   1.7.1
pytesseract               0.3.10
pytest                    7.4.0
python-dateutil           2.8.2
python-dotenv             1.0.0
python-editor             1.0.4
python-json-logger        2.0.7
python-multipart          0.0.6
pytools                   2023.1.1
pytorch-lightning         2.0.8
pytz                      2023.3
pyvex                     9.2.67
PyWavelets                1.4.1
pyworld                   0.3.4
PyYAML                    6.0.1
pyzmq                     25.1.1
qdrant-client             1.4.0
qtconsole                 5.4.3
QtPy                      2.4.0
readchar                  4.0.5
referencing               0.30.2
regex                     2023.8.8
rembg                     2.0.50
requests                  2.31.0
requests-oauthlib         1.3.1
requests-unixsocket       0.3.0
resampy                   0.4.2
responses                 0.23.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.5.2
rpds-py                   0.10.0
rpyc                      5.3.1
rsa                       4.9
ruamel.yaml               0.17.32
ruamel.yaml.clib          0.2.7
rudder-sdk-python         2.0.2
ruff                      0.0.286
safetensors               0.3.3
scikit-image              0.21.0
scikit-learn              1.3.0
scipy                     1.11.2
scruffington              0.3.8.2
semantic-version          2.10.0
Send2Trash                1.8.2
sentence-transformers     2.2.2
sentencepiece             0.1.99
setuptools                68.1.2
shap-e                    0.0.0       /Users/asahi/Desktop/clones/shap-e/src/shap-e
six                       1.16.0
sixel                     0.0.7
smmap                     5.0.0
sniffio                   1.3.0
so-vits-svc-fork          4.1.3
sortedcontainers          2.4.0
sounddevice               0.4.6
soundfile                 0.12.1
soupsieve                 2.4.1
soxr                      0.3.6
SQLAlchemy                2.0.20
stack-data                0.6.2
starlette                 0.27.0
starsessions              1.2.1
sympy                     1.12
tabulate                  0.9.0
tenacity                  8.2.3
tensorboard               2.14.0
tensorboard-data-server   0.7.1
tensorboardX              2.6.2.2
termcolor                 2.3.0
terminado                 0.17.1
text-generation           0.6.0
threadpoolctl             3.2.0
tifffile                  2023.8.30
tiktoken                  0.4.0
Timecard                  3.0.0
tinycss2                  1.2.1
tinygrad                  0.7.0
tokenizers                0.13.3
tomli                     2.0.1
toolz                     0.12.0
torch                     2.0.1
torchaudio                2.0.2
torchcrepe                0.0.21
torchmetrics              1.1.1
torchvision               0.15.2
tornado                   6.3.3
tqdm                      4.66.1
tqdm-joblib               0.0.3
traitlets                 5.9.0
transformers              4.32.1
typer                     0.9.0
types-PyYAML              6.0.12.11
typing_extensions         4.7.1
typing-inspect            0.9.0
tzdata                    2023.3
unicorn                   2.0.1.post1
uri-template              1.3.0
